No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/LineFit01.py:241: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(infer.NUTS(model), num_chains=300, num_warmup=200, num_samples=600)
Running.
  0%|          | 0/800 [00:00<?, ?it/s]
sample:  69%|██████▉   | 551/800 [35:06<16:06,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  69%|██████▉   | 552/800 [35:10<16:02,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  69%|██████▉   | 553/800 [35:14<15:58,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  69%|██████▉   | 554/800 [35:18<15:54,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  69%|██████▉   | 555/800 [35:22<15:51,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|██████▉   | 556/800 [35:25<15:47,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|██████▉   | 557/800 [35:29<15:43,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|██████▉   | 558/800 [35:33<15:39,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|██████▉   | 559/800 [35:37<15:35,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|███████   | 560/800 [35:41<15:31,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|███████   | 561/800 [35:45<15:27,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|███████   | 562/800 [35:49<15:23,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|███████   | 563/800 [35:53<15:20,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  70%|███████   | 564/800 [35:56<15:16,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████   | 565/800 [36:00<15:12,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████   | 566/800 [36:04<15:08,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████   | 567/800 [36:08<15:04,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████   | 568/800 [36:12<15:00,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████   | 569/800 [36:16<14:56,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████▏  | 570/800 [36:20<14:52,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  71%|███████▏  | 571/800 [36:24<14:48,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 572/800 [36:28<14:44,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 573/800 [36:31<14:41,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 574/800 [36:35<14:37,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 575/800 [36:39<14:33,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 576/800 [36:43<14:29,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 577/800 [36:47<14:25,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 578/800 [36:51<14:21,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▏  | 579/800 [36:55<14:17,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  72%|███████▎  | 580/800 [36:59<14:13,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 581/800 [37:02<14:10,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 582/800 [37:06<14:06,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 583/800 [37:10<14:02,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 584/800 [37:14<13:58,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 585/800 [37:18<13:54,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 586/800 [37:22<13:50,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  73%|███████▎  | 587/800 [37:26<13:46,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▎  | 588/800 [37:30<13:43,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▎  | 589/800 [37:34<13:39,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 590/800 [37:37<13:35,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 591/800 [37:41<13:31,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 592/800 [37:45<13:27,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 593/800 [37:49<13:23,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 594/800 [37:53<13:19,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 595/800 [37:57<13:15,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  74%|███████▍  | 596/800 [38:01<13:11,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▍  | 597/800 [38:05<13:08,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▍  | 598/800 [38:08<13:04,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▍  | 599/800 [38:12<13:00,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▌  | 600/800 [38:16<12:56,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▌  | 601/800 [38:20<12:52,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▌  | 602/800 [38:24<12:48,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  75%|███████▌  | 603/800 [38:28<12:44,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▌  | 604/800 [38:32<12:40,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▌  | 605/800 [38:36<12:37,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▌  | 606/800 [38:39<12:33,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▌  | 607/800 [38:43<12:29,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▌  | 608/800 [38:47<12:25,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▌  | 609/800 [38:51<12:21,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▋  | 610/800 [38:55<12:17,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▋  | 611/800 [38:59<12:13,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  76%|███████▋  | 612/800 [39:03<12:09,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 613/800 [39:07<12:05,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 614/800 [39:11<12:02,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 615/800 [39:14<11:58,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 616/800 [39:18<11:54,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 617/800 [39:22<11:50,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 618/800 [39:26<11:46,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  77%|███████▋  | 619/800 [39:30<11:42,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 620/800 [39:34<11:38,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 621/800 [39:38<11:34,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 622/800 [39:42<11:30,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 623/800 [39:45<11:27,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 624/800 [39:49<11:23,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 625/800 [39:53<11:19,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 626/800 [39:57<11:15,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 627/800 [40:01<11:11,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  78%|███████▊  | 628/800 [40:05<11:07,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▊  | 629/800 [40:09<11:03,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▉  | 630/800 [40:13<10:59,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▉  | 631/800 [40:17<10:56,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▉  | 632/800 [40:20<10:52,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▉  | 633/800 [40:24<10:48,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▉  | 634/800 [40:28<10:44,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  79%|███████▉  | 635/800 [40:32<10:40,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|███████▉  | 636/800 [40:36<10:36,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|███████▉  | 637/800 [40:40<10:32,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|███████▉  | 638/800 [40:44<10:28,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|███████▉  | 639/800 [40:48<10:25,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|████████  | 640/800 [40:51<10:21,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|████████  | 641/800 [40:55<10:17,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|████████  | 642/800 [40:59<10:13,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|████████  | 643/800 [41:03<10:09,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  80%|████████  | 644/800 [41:07<10:05,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████  | 645/800 [41:11<10:01,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████  | 646/800 [41:15<09:57,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████  | 647/800 [41:19<09:53,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████  | 648/800 [41:23<09:50,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████  | 649/800 [41:26<09:46,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████▏ | 650/800 [41:30<09:42,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  81%|████████▏ | 651/800 [41:34<09:38,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 652/800 [41:38<09:34,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 653/800 [41:42<09:30,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 654/800 [41:46<09:26,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 655/800 [41:50<09:22,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 656/800 [41:54<09:18,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 657/800 [41:57<09:15,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 658/800 [42:01<09:11,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▏ | 659/800 [42:05<09:07,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  82%|████████▎ | 660/800 [42:09<09:03,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 661/800 [42:13<08:59,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 662/800 [42:17<08:55,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 663/800 [42:21<08:51,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 664/800 [42:25<08:47,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 665/800 [42:29<08:44,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 666/800 [42:32<08:40,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  83%|████████▎ | 667/800 [42:36<08:36,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▎ | 668/800 [42:40<08:32,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▎ | 669/800 [42:44<08:28,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 670/800 [42:48<08:24,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 671/800 [42:52<08:20,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 672/800 [42:56<08:16,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 673/800 [43:00<08:12,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 674/800 [43:03<08:09,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 675/800 [43:07<08:05,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  84%|████████▍ | 676/800 [43:11<08:01,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▍ | 677/800 [43:15<07:57,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▍ | 678/800 [43:19<07:53,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▍ | 679/800 [43:23<07:49,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▌ | 680/800 [43:27<07:45,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▌ | 681/800 [43:31<07:42,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▌ | 682/800 [43:35<07:38,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  85%|████████▌ | 683/800 [43:38<07:34,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▌ | 684/800 [43:42<07:30,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▌ | 685/800 [43:46<07:26,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▌ | 686/800 [43:50<07:22,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▌ | 687/800 [43:54<07:18,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▌ | 688/800 [43:58<07:14,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▌ | 689/800 [44:02<07:10,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▋ | 690/800 [44:06<07:07,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▋ | 691/800 [44:09<07:03,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  86%|████████▋ | 692/800 [44:13<06:59,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 693/800 [44:17<06:55,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 694/800 [44:21<06:51,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 695/800 [44:25<06:47,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 696/800 [44:29<06:43,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 697/800 [44:33<06:39,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 698/800 [44:37<06:35,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  87%|████████▋ | 699/800 [44:40<06:31,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 700/800 [44:44<06:28,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 701/800 [44:48<06:24,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 702/800 [44:52<06:20,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 703/800 [44:56<06:16,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 704/800 [45:00<06:12,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 705/800 [45:04<06:08,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 706/800 [45:08<06:04,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 707/800 [45:12<06:00,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  88%|████████▊ | 708/800 [45:15<05:57,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▊ | 709/800 [45:19<05:53,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▉ | 710/800 [45:23<05:48,  3.87s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▉ | 711/800 [45:27<05:44,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▉ | 712/800 [45:31<05:41,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▉ | 713/800 [45:35<05:37,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▉ | 714/800 [45:39<05:33,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  89%|████████▉ | 715/800 [45:43<05:29,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|████████▉ | 716/800 [45:46<05:25,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|████████▉ | 717/800 [45:50<05:22,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|████████▉ | 718/800 [45:54<05:18,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|████████▉ | 719/800 [45:58<05:14,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|█████████ | 720/800 [46:02<05:10,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|█████████ | 721/800 [46:06<05:06,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|█████████ | 722/800 [46:10<05:02,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|█████████ | 723/800 [46:14<04:58,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  90%|█████████ | 724/800 [46:18<04:55,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████ | 725/800 [46:21<04:51,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████ | 726/800 [46:25<04:47,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████ | 727/800 [46:29<04:43,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████ | 728/800 [46:33<04:39,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████ | 729/800 [46:37<04:35,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████▏| 730/800 [46:41<04:31,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  91%|█████████▏| 731/800 [46:45<04:27,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 732/800 [46:49<04:23,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 733/800 [46:52<04:20,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 734/800 [46:56<04:16,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 735/800 [47:00<04:12,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 736/800 [47:04<04:08,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 737/800 [47:08<04:04,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 738/800 [47:12<04:00,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▏| 739/800 [47:16<03:56,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  92%|█████████▎| 740/800 [47:20<03:52,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 741/800 [47:23<03:49,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 742/800 [47:27<03:45,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 743/800 [47:31<03:41,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 744/800 [47:35<03:37,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 745/800 [47:39<03:33,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 746/800 [47:43<03:29,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  93%|█████████▎| 747/800 [47:47<03:25,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▎| 748/800 [47:51<03:21,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▎| 749/800 [47:55<03:17,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 750/800 [47:58<03:14,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 751/800 [48:02<03:10,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 752/800 [48:06<03:06,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 753/800 [48:10<03:02,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 754/800 [48:14<02:58,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 755/800 [48:18<02:54,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  94%|█████████▍| 756/800 [48:22<02:50,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▍| 757/800 [48:26<02:46,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▍| 758/800 [48:29<02:43,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▍| 759/800 [48:33<02:39,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▌| 760/800 [48:37<02:35,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▌| 761/800 [48:41<02:31,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▌| 762/800 [48:45<02:27,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  95%|█████████▌| 763/800 [48:49<02:23,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▌| 764/800 [48:53<02:19,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▌| 765/800 [48:57<02:15,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▌| 766/800 [49:01<02:11,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▌| 767/800 [49:04<02:08,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▌| 768/800 [49:08<02:04,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▌| 769/800 [49:12<02:00,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▋| 770/800 [49:16<01:56,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▋| 771/800 [49:20<01:52,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  96%|█████████▋| 772/800 [49:24<01:48,  3.88s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
